set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/GRID2/ | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/GRID1/ | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER1/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER1/       | ăâđêôơưdêđêdờenờíìờẹ
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/GRID2/ | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/GRID1/ | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER1/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER1/       | and to some extent the rendition
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/GRID2/ | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/GRID1/ | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER1/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER1/       | canada denmark turkey yemen tokyo
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/GRID2/ | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/GRID1/ | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER1/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER1/       | change our locale from $ to ¥ in
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/GRID2/ | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/GRID1/ | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER1/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER1/       | in bulgarian it is desirable
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/GRID2/ | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/GRID1/ | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER1/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER1/       | ông là nhà văn hiện thực thế kỷ
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/GRID2/ | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/GRID1/ | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER1/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER1/       | thequickbrownfoxjumpsoverthelazydog
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/GRID2/ | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/GRID1/ | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER1/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER1/       | which started out as a kind
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/GRID2/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/GRID1/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER1/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER1/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/GRID2/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/GRID1/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER1/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER1/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
(90 rows)

set timezone to +00;
SET
-- Testcase 305:
SELECT upper(c2), upper(__spd_url), lower(c2) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 ORDER BY 1,2 DESC,3 DESC;
                 upper                 |       upper       |                 lower                 
---------------------------------------+-------------------+---------------------------------------
 `~!@#$%                               | /PGSPIDER3/GRID2/ | `~!@#$%
 `~!@#$%                               | /PGSPIDER3/GRID1/ | `~!@#$%
 `~!@#$%                               | /PGSPIDER3/       | `~!@#$%
 `~!@#$%                               | /PGSPIDER3/       | `~!@#$%
 `~!@#$%                               | /PGSPIDER1/       | `~!@#$%
 `~!@#$%                               | /PGSPIDER1/       | `~!@#$%
 .                                     | /PGSPIDER3/GRID2/ | .
 .                                     | /PGSPIDER3/GRID1/ | .
 .                                     | /PGSPIDER3/       | .
 .                                     | /PGSPIDER3/       | .
 .                                     | /PGSPIDER1/       | .
 .                                     | /PGSPIDER1/       | .
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/GRID2/ | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/GRID1/ | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER1/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER1/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 0123456789                            | /PGSPIDER3/GRID2/ | 0123456789
 0123456789                            | /PGSPIDER3/GRID1/ | 0123456789
 0123456789                            | /PGSPIDER3/       | 0123456789
 0123456789                            | /PGSPIDER3/       | 0123456789
 0123456789                            | /PGSPIDER1/       | 0123456789
 0123456789                            | /PGSPIDER1/       | 0123456789
 7次ノヌ従援かや                       | /PGSPIDER3/GRID2/ | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER3/GRID1/ | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER3/       | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER3/       | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER1/       | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER1/       | 7次ノヌ従援かや
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/GRID2/ | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/GRID1/ | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER1/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER1/       | ăâđêôơưdêđêdờenờíìờẹ
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/GRID2/ | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/GRID1/ | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER1/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER1/       | and to some extent the rendition
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/GRID2/ | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/GRID1/ | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER1/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER1/       | canada denmark turkey yemen tokyo
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/GRID2/ | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/GRID1/ | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER1/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER1/       | change our locale from $ to ¥ in
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/GRID2/ | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/GRID1/ | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER1/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER1/       | in bulgarian it is desirable
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/GRID2/ | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/GRID1/ | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER1/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER1/       | ông là nhà văn hiện thực thế kỷ
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/GRID2/ | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/GRID1/ | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER1/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER1/       | thequickbrownfoxjumpsoverthelazydog
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/GRID2/ | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/GRID1/ | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER1/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER1/       | which started out as a kind
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/GRID2/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/GRID1/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER1/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER1/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/GRID2/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/GRID1/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER1/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER1/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
(90 rows)

set timezone to +00;
SET
-- Testcase 306:
SELECT upper(c2), upper(__spd_url), lower(c2) FROM view_t1 ORDER BY 1,2 DESC,3 DESC;
                 upper                 |       upper       |                 lower                 
---------------------------------------+-------------------+---------------------------------------
 `~!@#$%                               | /PGSPIDER3/GRID2/ | `~!@#$%
 `~!@#$%                               | /PGSPIDER3/GRID1/ | `~!@#$%
 `~!@#$%                               | /PGSPIDER3/       | `~!@#$%
 `~!@#$%                               | /PGSPIDER3/       | `~!@#$%
 `~!@#$%                               | /PGSPIDER1/       | `~!@#$%
 `~!@#$%                               | /PGSPIDER1/       | `~!@#$%
 .                                     | /PGSPIDER3/GRID2/ | .
 .                                     | /PGSPIDER3/GRID1/ | .
 .                                     | /PGSPIDER3/       | .
 .                                     | /PGSPIDER3/       | .
 .                                     | /PGSPIDER1/       | .
 .                                     | /PGSPIDER1/       | .
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/GRID2/ | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/GRID1/ | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER3/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER1/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        | /PGSPIDER1/       | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 0123456789                            | /PGSPIDER3/GRID2/ | 0123456789
 0123456789                            | /PGSPIDER3/GRID1/ | 0123456789
 0123456789                            | /PGSPIDER3/       | 0123456789
 0123456789                            | /PGSPIDER3/       | 0123456789
 0123456789                            | /PGSPIDER1/       | 0123456789
 0123456789                            | /PGSPIDER1/       | 0123456789
 7次ノヌ従援かや                       | /PGSPIDER3/GRID2/ | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER3/GRID1/ | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER3/       | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER3/       | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER1/       | 7次ノヌ従援かや
 7次ノヌ従援かや                       | /PGSPIDER1/       | 7次ノヌ従援かや
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/GRID2/ | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/GRID1/ | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER3/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER1/       | ăâđêôơưdêđêdờenờíìờẹ
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                  | /PGSPIDER1/       | ăâđêôơưdêđêdờenờíìờẹ
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/GRID2/ | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/GRID1/ | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER3/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER1/       | and to some extent the rendition
 AND TO SOME EXTENT THE RENDITION      | /PGSPIDER1/       | and to some extent the rendition
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/GRID2/ | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/GRID1/ | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER3/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER1/       | canada denmark turkey yemen tokyo
 CANADA DENMARK TURKEY YEMEN TOKYO     | /PGSPIDER1/       | canada denmark turkey yemen tokyo
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/GRID2/ | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/GRID1/ | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER3/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER1/       | change our locale from $ to ¥ in
 CHANGE OUR LOCALE FROM $ TO ¥ IN      | /PGSPIDER1/       | change our locale from $ to ¥ in
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/GRID2/ | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/GRID1/ | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER3/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER1/       | in bulgarian it is desirable
 IN BULGARIAN IT IS DESIRABLE          | /PGSPIDER1/       | in bulgarian it is desirable
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/GRID2/ | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/GRID1/ | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER3/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER1/       | ông là nhà văn hiện thực thế kỷ
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ       | /PGSPIDER1/       | ông là nhà văn hiện thực thế kỷ
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/GRID2/ | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/GRID1/ | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER3/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER1/       | thequickbrownfoxjumpsoverthelazydog
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG   | /PGSPIDER1/       | thequickbrownfoxjumpsoverthelazydog
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/GRID2/ | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/GRID1/ | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER3/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER1/       | which started out as a kind
 WHICH STARTED OUT AS A KIND           | /PGSPIDER1/       | which started out as a kind
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/GRID2/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/GRID1/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER3/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER1/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ | /PGSPIDER1/       | べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/GRID2/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/GRID1/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
