set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
 いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ | /PGSPIDER1/         | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ | /pgspider1/
 いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ | /PGSPIDER1/         | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ | /pgspider1/
 0123456789                                                                       | /PGSPIDER2/INFLUX2/ | 0123456789                                                                       | /pgspider2/influx2/
 0123456789                                                                       | /PGSPIDER2/INFLUX1/ | 0123456789                                                                       | /pgspider2/influx1/
 0123456789                                                                       | /PGSPIDER2/         | 0123456789                                                                       | /pgspider2/
 0123456789                                                                       | /PGSPIDER2/         | 0123456789                                                                       | /pgspider2/
 0123456789                                                                       | /PGSPIDER1/         | 0123456789                                                                       | /pgspider1/
 0123456789                                                                       | /PGSPIDER1/         | 0123456789                                                                       | /pgspider1/
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                                                             | /PGSPIDER2/INFLUX2/ | ăâđêôơưdêđêdờenờíìờẹ                                                             | /pgspider2/influx2/
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                                                             | /PGSPIDER2/INFLUX1/ | ăâđêôơưdêđêdờenờíìờẹ                                                             | /pgspider2/influx1/
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                                                             | /PGSPIDER2/         | ăâđêôơưdêđêdờenờíìờẹ                                                             | /pgspider2/
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                                                             | /PGSPIDER2/         | ăâđêôơưdêđêdờenờíìờẹ                                                             | /pgspider2/
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                                                             | /PGSPIDER1/         | ăâđêôơưdêđêdờenờíìờẹ                                                             | /pgspider1/
 ĂÂĐÊÔƠƯDÊĐÊDỜENỜÍÌỜẸ                                                             | /PGSPIDER1/         | ăâđêôơưdêđêdờenờíìờẹ                                                             | /pgspider1/
 CANADA DENMARK TURKEY YEMEN TOKYO                                                | /PGSPIDER2/INFLUX2/ | canada denmark turkey yemen tokyo                                                | /pgspider2/influx2/
 CANADA DENMARK TURKEY YEMEN TOKYO                                                | /PGSPIDER2/INFLUX1/ | canada denmark turkey yemen tokyo                                                | /pgspider2/influx1/
 CANADA DENMARK TURKEY YEMEN TOKYO                                                | /PGSPIDER2/         | canada denmark turkey yemen tokyo                                                | /pgspider2/
 CANADA DENMARK TURKEY YEMEN TOKYO                                                | /PGSPIDER2/         | canada denmark turkey yemen tokyo                                                | /pgspider2/
 CANADA DENMARK TURKEY YEMEN TOKYO                                                | /PGSPIDER1/         | canada denmark turkey yemen tokyo                                                | /pgspider1/
 CANADA DENMARK TURKEY YEMEN TOKYO                                                | /PGSPIDER1/         | canada denmark turkey yemen tokyo                                                | /pgspider1/
 CHANGE OUR LOCALE FROM $ TO ¥ IN                                                 | /PGSPIDER2/INFLUX2/ | change our locale from $ to ¥ in                                                 | /pgspider2/influx2/
 CHANGE OUR LOCALE FROM $ TO ¥ IN                                                 | /PGSPIDER2/INFLUX1/ | change our locale from $ to ¥ in                                                 | /pgspider2/influx1/
 CHANGE OUR LOCALE FROM $ TO ¥ IN                                                 | /PGSPIDER2/         | change our locale from $ to ¥ in                                                 | /pgspider2/
 CHANGE OUR LOCALE FROM $ TO ¥ IN                                                 | /PGSPIDER2/         | change our locale from $ to ¥ in                                                 | /pgspider2/
 CHANGE OUR LOCALE FROM $ TO ¥ IN                                                 | /PGSPIDER1/         | change our locale from $ to ¥ in                                                 | /pgspider1/
 CHANGE OUR LOCALE FROM $ TO ¥ IN                                                 | /PGSPIDER1/         | change our locale from $ to ¥ in                                                 | /pgspider1/
 IN BULGARIAN IT IS DESIRABLE                                                     | /PGSPIDER2/INFLUX2/ | in bulgarian it is desirable                                                     | /pgspider2/influx2/
 IN BULGARIAN IT IS DESIRABLE                                                     | /PGSPIDER2/INFLUX1/ | in bulgarian it is desirable                                                     | /pgspider2/influx1/
 IN BULGARIAN IT IS DESIRABLE                                                     | /PGSPIDER2/         | in bulgarian it is desirable                                                     | /pgspider2/
 IN BULGARIAN IT IS DESIRABLE                                                     | /PGSPIDER2/         | in bulgarian it is desirable                                                     | /pgspider2/
 IN BULGARIAN IT IS DESIRABLE                                                     | /PGSPIDER1/         | in bulgarian it is desirable                                                     | /pgspider1/
 IN BULGARIAN IT IS DESIRABLE                                                     | /PGSPIDER1/         | in bulgarian it is desirable                                                     | /pgspider1/
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ 20                                               | /PGSPIDER2/INFLUX2/ | ông là nhà văn hiện thực thế kỷ 20                                               | /pgspider2/influx2/
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ 20                                               | /PGSPIDER2/INFLUX1/ | ông là nhà văn hiện thực thế kỷ 20                                               | /pgspider2/influx1/
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ 20                                               | /PGSPIDER2/         | ông là nhà văn hiện thực thế kỷ 20                                               | /pgspider2/
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ 20                                               | /PGSPIDER2/         | ông là nhà văn hiện thực thế kỷ 20                                               | /pgspider2/
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ 20                                               | /PGSPIDER1/         | ông là nhà văn hiện thực thế kỷ 20                                               | /pgspider1/
 ÔNG LÀ NHÀ VĂN HIỆN THỰC THẾ KỶ 20                                               | /PGSPIDER1/         | ông là nhà văn hiện thực thế kỷ 20                                               | /pgspider1/
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG                                              | /PGSPIDER2/INFLUX2/ | thequickbrownfoxjumpsoverthelazydog                                              | /pgspider2/influx2/
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG                                              | /PGSPIDER2/INFLUX1/ | thequickbrownfoxjumpsoverthelazydog                                              | /pgspider2/influx1/
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG                                              | /PGSPIDER2/         | thequickbrownfoxjumpsoverthelazydog                                              | /pgspider2/
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG                                              | /PGSPIDER2/         | thequickbrownfoxjumpsoverthelazydog                                              | /pgspider2/
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG                                              | /PGSPIDER1/         | thequickbrownfoxjumpsoverthelazydog                                              | /pgspider1/
 THEQUICKBROWNFOXJUMPSOVERTHELAZYDOG                                              | /PGSPIDER1/         | thequickbrownfoxjumpsoverthelazydog                                              | /pgspider1/
 WHICH STARTED OUT AS A KIND                                                      | /PGSPIDER2/INFLUX2/ | which started out as a kind                                                      | /pgspider2/influx2/
 WHICH STARTED OUT AS A KIND                                                      | /PGSPIDER2/INFLUX1/ | which started out as a kind                                                      | /pgspider2/influx1/
 WHICH STARTED OUT AS A KIND                                                      | /PGSPIDER2/         | which started out as a kind                                                      | /pgspider2/
 WHICH STARTED OUT AS A KIND                                                      | /PGSPIDER2/         | which started out as a kind                                                      | /pgspider2/
 WHICH STARTED OUT AS A KIND                                                      | /PGSPIDER1/         | which started out as a kind                                                      | /pgspider1/
 WHICH STARTED OUT AS A KIND                                                      | /PGSPIDER1/         | which started out as a kind                                                      | /pgspider1/
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /PGSPIDER2/INFLUX2/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /pgspider2/influx2/
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /PGSPIDER2/INFLUX1/ | べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /pgspider2/influx1/
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /PGSPIDER2/         | べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /pgspider2/
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /PGSPIDER2/         | べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /pgspider2/
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /PGSPIDER1/         | べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /pgspider1/
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /PGSPIDER1/         | べ員葉コ番告7次ノヌ従援かやじり図安ヨ                                            | /pgspider1/
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /PGSPIDER2/INFLUX2/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /pgspider2/influx2/
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /PGSPIDER2/INFLUX1/ | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /pgspider2/influx1/
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /PGSPIDER2/         | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /pgspider2/
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /PGSPIDER2/         | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /pgspider2/
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /PGSPIDER1/         | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /pgspider1/
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /PGSPIDER1/         | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               | /pgspider1/
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /PGSPIDER2/INFLUX2/ | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /pgspider2/influx2/
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /PGSPIDER2/INFLUX1/ | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /pgspider2/influx1/
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /PGSPIDER2/         | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /pgspider2/
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /PGSPIDER2/         | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /pgspider2/
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /PGSPIDER1/         | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /pgspider1/
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /PGSPIDER1/         | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            | /pgspider1/
(90 rows)

set timezone to +00;
SET
-- Testcase 325:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM t7 GROUP BY time ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 326:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM t7 GROUP BY c2 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 327:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 328:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 329:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 330:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 331:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 332:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 333:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 334:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 335:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 336:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 337:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM view_t7 GROUP BY time ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 338:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM view_t7 GROUP BY c2 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 339:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 340:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 341:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 342:
SELECT max(time), min(c3), sum(c4), count(*), avg(c4) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 343:
SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4) FROM t7 GROUP BY time ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 344:
SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4) FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  column "t7.time" must appear in the GROUP BY clause or be used in an aggregate function
LINE 1: SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4...
               ^
set timezone to +00;
SET
-- Testcase 345:
SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 346:
SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  column "tb7.time" must appear in the GROUP BY clause or be used in an aggregate function
LINE 1: SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4...
               ^
set timezone to +00;
SET
-- Testcase 347:
SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4) FROM view_t7 GROUP BY time ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 348:
SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4) FROM view_t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5;
psql:/tmp/tmp_query.txt:3: ERROR:  column "view_t7.time" must appear in the GROUP BY clause or be used in an aggregate function
LINE 1: SELECT time, max(c3), min(c4-c3), sum(c3), count(c2), avg(c4...
               ^
set timezone to +00;
SET
-- Testcase 349:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM t7 ORDER BY 1 ASC,2 DESC;
   ?column?   | ?column? 
--------------+----------
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -1 |       25
           -1 |       25
           -1 |       25
           -1 |       25
           -1 |       25
           -1 |       25
            0 |       25
            0 |       25
            0 |       25
            0 |       25
            0 |       25
            0 |       25
            1 |       25
            1 |       25
            1 |       25
            1 |       25
            1 |       25
            1 |       25
            2 |       25
            2 |       25
            2 |       25
            2 |       25
            2 |       25
            2 |       25
            3 |       25
            3 |       25
            3 |       25
            3 |       25
            3 |       25
            3 |       25
            4 |       25
            4 |       25
            4 |       25
            4 |       25
            4 |       25
            4 |       25
            5 |       25
            5 |       25
            5 |       25
            5 |       25
            5 |       25
            5 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
(90 rows)

set timezone to +00;
SET
-- Testcase 350:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 351:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 352:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 353:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 ORDER BY 1 ASC,2 DESC;
  ?column?   | ?column? 
-------------+----------
          -5 |       25
          -5 |       25
          -5 |       25
          -5 |       25
          -5 |       25
          -5 |       25
          -4 |       25
          -4 |       25
          -4 |       25
          -4 |       25
          -4 |       25
          -4 |       25
          -3 |       25
          -3 |       25
          -3 |       25
          -3 |       25
          -3 |       25
          -3 |       25
          -2 |       25
          -2 |       25
          -2 |       25
          -2 |       25
          -2 |       25
          -2 |       25
          -1 |       25
          -1 |       25
          -1 |       25
          -1 |       25
          -1 |       25
          -1 |       25
           0 |       25
           0 |       25
           0 |       25
           0 |       25
           0 |       25
           0 |       25
           1 |       25
           1 |       25
           1 |       25
           1 |       25
           1 |       25
           1 |       25
           2 |       25
           2 |       25
           2 |       25
           2 |       25
           2 |       25
           2 |       25
           3 |       25
           3 |       25
           3 |       25
           3 |       25
           3 |       25
           3 |       25
           4 |       25
           4 |       25
           4 |       25
           4 |       25
           4 |       25
           4 |       25
           5 |       25
           5 |       25
           5 |       25
           5 |       25
           5 |       25
           5 |       25
 36854775806 |       25
 36854775806 |       25
 36854775806 |       25
 36854775806 |       25
 36854775806 |       25
 36854775806 |       25
 36854775807 |       25
 36854775807 |       25
 36854775807 |       25
 36854775807 |       25
 36854775807 |       25
 36854775807 |       25
(78 rows)

set timezone to +00;
SET
-- Testcase 354:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 355:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 356:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 357:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM view_t7 ORDER BY 1 ASC,2 DESC;
   ?column?   | ?column? 
--------------+----------
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775808 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
 -36854775807 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -5 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -4 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -3 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -2 |       25
           -1 |       25
           -1 |       25
           -1 |       25
           -1 |       25
           -1 |       25
           -1 |       25
            0 |       25
            0 |       25
            0 |       25
            0 |       25
            0 |       25
            0 |       25
            1 |       25
            1 |       25
            1 |       25
            1 |       25
            1 |       25
            1 |       25
            2 |       25
            2 |       25
            2 |       25
            2 |       25
            2 |       25
            2 |       25
            3 |       25
            3 |       25
            3 |       25
            3 |       25
            3 |       25
            3 |       25
            4 |       25
            4 |       25
            4 |       25
            4 |       25
            4 |       25
            4 |       25
            5 |       25
            5 |       25
            5 |       25
            5 |       25
            5 |       25
            5 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775806 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
  36854775807 |       25
(90 rows)

set timezone to +00;
SET
-- Testcase 358:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 359:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 360:
SELECT c3*(random()<=1)::int, (random()<=1)::int*(25-10)+10 FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 361:
